competitor_id,competitor_name,page_url,price_raw,price_eur,context,last_checked_date
comp-091,Anima House,https://anima-house.com/pricing/,€8,8,"who want to be able to come 15 times a month. At less than €8 per class, you will experience the full benefits of our cla",2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€20,20,y & Pilates Classes in Amsterdam Intro offer: 2 classes for €20 Book a class ➜ Schedule Pricing Find a class pack that fits,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€20,20,ur schedule and supports your well-being. Intro offer 2 for €20 valid for 2 weeks Book a class ➜ 1 class €19 valid for 1 we,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€19,19,ro offer 2 for €20 valid for 2 weeks Book a class ➜ 1 class €19 valid for 1 week Book a class ➜ 3 classes €50 €17 per class,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€50,50,ass ➜ 1 class €19 valid for 1 week Book a class ➜ 3 classes €50 €17 per class valid for 1 month Book a class ➜ 5 classes €8,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€17,17,➜ 1 class €19 valid for 1 week Book a class ➜ 3 classes €50 €17 per class valid for 1 month Book a class ➜ 5 classes €80 €1,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€80,80,50 €17 per class valid for 1 month Book a class ➜ 5 classes €80 €16 per class valid for 2 months Book a class ➜ 10 classes,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€16,16,17 per class valid for 1 month Book a class ➜ 5 classes €80 €16 per class valid for 2 months Book a class ➜ 10 classes €150,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€150,150,€16 per class valid for 2 months Book a class ➜ 10 classes €150 €15 per class valid for 4 month Book a class ➜ Our classes,2026-01-18
comp-010,Revive Studio - Mobility and Flexibility Classes,https://revive-studio.nl/,€15,15,per class valid for 2 months Book a class ➜ 10 classes €150 €15 per class valid for 4 month Book a class ➜ Our classes supp,2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€150,",150.,"ONTACT Menu Kennismakingsactie! 3 Intake Privé Trainingen - €150,- Reserveer nu! Proefles! GYROTONIC® Groepsles - €20,- Reser",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€20,",20.,"gen - €150,- Reserveer nu! Proefles! GYROTONIC® Groepsles - €20,- Reserveer nu! Proefles! GYROKINESIS® Groepsles - €20,- Res",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€20,",20.,"es - €20,- Reserveer nu! Proefles! GYROKINESIS® Groepsles - €20,- Reserveer nu! Tarieven Bij CaSa Motion geloven we er in da",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€150,00",150.00,"lijk te houden. GYROTONIC® Privé - Proefpakket van 3 lessen €150,00 GYROTONIC® Privé - Enkele les €70,00 GYROTONIC® Privé - 10",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€70,00",70.00,"efpakket van 3 lessen €150,00 GYROTONIC® Privé - Enkele les €70,00 GYROTONIC® Privé - 10 lessenkaart €595,00 (te gebruiken bin",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€595,00",595.00,"Privé - Enkele les €70,00 GYROTONIC® Privé - 10 lessenkaart €595,00 (te gebruiken binnen 3 maanden) GYROTONIC® Privé - 12 lesse",2026-01-18
comp-096,CaSa Motion - GYROTONIC® & GYROKINESIS® Studio,https://www.casamotion.nl/prices/,"€645,00",645.00,"bruiken binnen 3 maanden) GYROTONIC® Privé - 12 lessenkaart €645,00 (te gebruiken binnen 2 maanden) Duo en Trio trainingen zijn",2026-01-18
